Iteration	start_1	end_1	start_2	end_2	start_3	end_3	start_4	end_4	start_5	end_5	start_6	end_6	start_7	end_7
44200	1	2	1	1	2	3	4	4	2	1	4	2	4	4
44300	2	2	1	1	3	3	4	4	10	5	4	10	4	4
44400	2	2	1	1	4	3	4	4	4	5	4	4	4	4
44500	2	2	2	1	2	3	4	4	2	2	4	2	4	4
44600	1	2	1	1	4	3	4	4	4	1	4	4	4	4
44700	1	2	1	1	3	3	4	4	3	1	4	3	4	4
44800	4	2	4	1	4	3	4	4	4	4	4	4	4	4
44900	2	2	2	1	4	3	4	4	4	2	4	4	4	4
45000	2	2	2	1	2	3	4	4	2	2	4	2	4	4
45100	2	2	2	1	2	3	4	4	2	2	4	2	4	4
45200	1	2	1	1	4	3	4	4	4	1	4	4	4	4
45300	1	2	1	1	4	3	4	4	4	1	4	4	4	4
45400	2	2	2	1	4	3	4	4	4	2	4	4	4	4
45500	2	2	2	1	2	3	4	4	2	2	4	2	4	4
45600	2	2	2	1	9	3	4	4	2	2	4	9	4	4
45700	4	2	4	1	4	3	4	4	4	4	4	4	4	4
45800	2	2	8	1	4	3	4	4	4	12	4	4	4	4
45900	4	2	4	1	4	3	4	4	4	4	4	4	4	4
46000	2	2	2	1	4	3	4	4	4	2	4	4	4	4
46100	4	2	1	1	4	3	4	4	4	8	4	4	4	4
46200	2	2	1	1	4	3	4	4	4	5	4	4	4	4
46300	2	2	2	1	3	3	4	4	10	2	4	10	4	4
46400	2	2	8	1	4	3	4	4	4	12	4	4	4	4
46500	2	2	9	1	4	3	4	4	4	9	4	4	4	4
46600	1	2	1	1	1	3	4	4	1	1	4	1	4	4
46700	2	2	2	1	3	3	4	4	10	2	4	10	4	4
46800	2	2	1	1	9	3	4	4	2	5	4	9	4	4
46900	2	2	2	1	3	3	4	4	3	2	4	3	4	4
47000	3	2	3	1	3	3	4	4	3	3	4	3	4	4
47100	1	2	8	1	4	3	4	4	4	8	4	4	4	4
47200	2	2	8	1	4	3	4	4	4	12	4	4	4	4
47300	4	2	4	1	4	3	4	4	4	4	4	4	4	4
47400	1	2	1	1	3	3	4	4	3	1	4	3	4	4
47500	2	2	2	1	4	3	4	4	4	2	4	4	4	4
47600	2	2	5	1	4	3	4	4	4	5	4	4	4	4
47700	9	2	2	1	4	3	4	4	4	9	4	4	4	4
47800	1	2	1	1	4	3	4	4	4	1	4	4	4	4
47900	1	2	1	1	4	3	4	4	4	1	4	4	4	4
48000	5	2	1	1	1	3	4	4	1	5	4	1	4	4
48100	2	2	2	1	4	3	4	4	4	2	4	4	4	4
48200	2	2	3	1	4	3	4	4	4	7	4	4	4	4
48300	1	2	1	1	1	3	4	4	1	1	4	1	4	4
48400	4	2	4	1	4	3	4	4	4	4	4	4	4	4
48500	4	2	4	1	4	3	4	4	4	4	4	4	4	4
48600	2	2	1	1	4	3	4	4	4	5	4	4	4	4
48700	2	2	7	1	2	3	4	4	2	7	4	2	4	4
48800	1	2	1	1	4	3	4	4	4	1	4	4	4	4
48900	2	2	2	1	2	3	4	4	2	2	4	2	4	4
49000	1	2	1	1	1	3	4	4	1	1	4	1	4	4
49100	1	2	1	1	4	3	4	4	4	1	4	4	4	4
49200	2	2	2	1	2	3	4	4	9	2	4	9	4	4
49300	4	2	4	1	4	3	4	4	4	4	4	4	4	4
49400	1	2	1	1	4	3	4	4	4	1	4	4	4	4
49500	1	2	1	1	4	3	4	4	1	1	4	8	4	4
49600	4	2	8	1	4	3	4	4	4	8	4	4	4	4
49700	2	2	2	1	4	3	4	4	4	2	4	4	4	4
49800	2	2	2	1	4	3	4	4	4	2	4	4	4	4
49900	1	2	1	1	1	3	4	4	1	1	4	1	4	4
50000	1	2	1	1	4	3	4	4	4	1	4	4	4	4
50100	1	2	1	1	1	3	4	4	1	1	4	1	4	4
50200	1	2	1	1	8	3	4	4	4	1	4	8	4	4
50300	4	2	4	1	4	3	4	4	4	4	4	4	4	4
50400	4	2	4	1	4	3	4	4	4	4	4	4	4	4
50500	4	2	4	1	4	3	4	4	4	4	4	4	4	4
50600	2	2	2	1	4	3	4	4	4	2	4	4	4	4
50700	4	2	4	1	4	3	4	4	4	4	4	4	4	4
50800	3	2	3	1	3	3	4	4	3	3	4	3	4	4
50900	4	2	4	1	4	3	4	4	4	4	4	4	4	4
51000	2	2	2	1	4	3	4	4	4	2	4	4	4	4
51100	2	2	2	1	4	3	4	4	4	2	4	4	4	4
51200	2	2	2	1	2	3	4	4	2	2	4	2	4	4
51300	3	2	4	1	4	3	4	4	4	10	4	4	4	4
51400	2	2	2	1	2	3	4	4	4	2	4	9	4	4
51500	4	2	4	1	4	3	4	4	4	4	4	4	4	4
51600	2	2	2	1	4	3	4	4	4	2	4	4	4	4
51700	4	2	4	1	4	3	4	4	4	4	4	4	4	4
51800	1	2	1	1	4	3	4	4	4	1	4	4	4	4
51900	2	2	2	1	4	3	4	4	4	2	4	4	4	4
52000	2	2	1	1	4	3	4	4	4	5	4	4	4	4
52100	8	2	1	1	4	3	4	4	4	8	4	4	4	4
52200	3	2	3	1	4	3	4	4	4	3	4	4	4	4
52300	4	2	4	1	4	3	4	4	4	4	4	4	4	4
52400	2	2	9	1	4	3	4	4	4	9	4	4	4	4
52500	1	2	1	1	4	3	4	4	4	1	4	4	4	4
52600	1	2	6	1	4	3	4	4	4	6	4	4	4	4
52700	4	2	4	1	4	3	4	4	4	4	4	4	4	4
52800	4	2	4	1	4	3	4	4	4	4	4	4	4	4
52900	1	2	1	1	4	3	4	4	4	1	4	4	4	4
53000	4	2	4	1	4	3	4	4	4	4	4	4	4	4
53100	4	2	4	1	4	3	4	4	4	4	4	4	4	4
53200	3	2	3	1	4	3	4	4	4	3	4	4	4	4
53300	4	2	4	1	4	3	4	4	4	4	4	4	4	4
53400	5	2	3	1	4	3	4	4	4	11	4	4	4	4
53500	4	2	4	1	3	3	4	4	4	4	4	10	4	4
53600	3	2	3	1	3	3	4	4	4	3	4	10	4	4
53700	4	2	4	1	4	3	4	4	4	4	4	4	4	4
53800	2	2	2	1	4	3	4	4	4	2	4	4	4	4
53900	4	2	4	1	4	3	4	4	4	4	4	4	4	4
54000	2	2	1	1	4	3	4	4	4	5	4	4	4	4
54100	4	2	4	1	4	3	4	4	4	4	4	4	4	4
54200	1	2	1	1	4	3	4	4	4	1	4	4	4	4
54300	2	2	4	1	4	3	4	4	4	9	4	4	4	4
54400	2	2	2	1	4	3	4	4	4	2	4	4	4	4
54500	1	2	1	1	4	3	3	4	3	1	4	3	4	4
54600	1	2	1	1	4	3	4	4	4	1	4	4	4	4
54700	2	2	2	1	4	3	4	4	4	2	4	4	4	4
54800	2	2	2	1	3	3	3	4	4	2	4	3	4	4
54900	5	2	2	1	4	3	4	4	4	5	4	4	4	4
55000	2	2	1	1	4	3	4	4	4	5	4	4	4	4
55100	1	2	1	1	1	3	4	4	8	1	4	8	4	4
55200	4	2	4	1	4	3	4	4	4	4	4	4	4	4
55300	4	2	4	1	4	3	4	4	4	4	4	4	4	4
55400	2	2	2	1	4	3	4	4	4	2	4	4	4	4
55500	5	2	1	1	4	3	4	4	4	5	4	4	4	4
55600	2	2	2	1	4	3	4	4	4	2	4	4	4	4
55700	5	2	1	1	4	3	4	4	4	5	4	4	4	4
55800	2	2	1	1	4	3	4	4	4	5	4	4	4	4
55900	2	2	1	1	4	3	4	4	4	5	4	4	4	4
56000	5	2	1	1	4	3	4	4	4	5	4	4	4	4
56100	2	2	12	1	4	3	4	4	4	12	4	4	4	4
56200	2	2	1	1	4	3	9	4	2	5	4	9	4	4
56300	2	2	2	1	4	3	2	4	2	2	4	2	4	4
56400	1	2	1	1	4	3	4	4	4	1	4	4	4	4
56500	2	2	2	1	4	3	2	4	2	2	4	2	4	4
56600	4	2	4	1	4	3	4	4	4	4	4	4	4	4
56700	5	2	1	1	4	3	4	4	9	5	4	9	4	4
56800	2	2	1	1	4	3	1	4	1	5	4	1	4	4
56900	2	2	1	1	4	3	4	4	2	5	4	9	4	4
57000	2	2	2	1	4	3	4	4	4	2	4	4	4	4
57100	2	2	4	1	4	3	4	4	4	9	4	4	4	4
57200	4	2	4	1	4	3	4	4	4	4	4	4	4	4
57300	1	2	1	1	4	3	4	4	4	1	4	4	4	4
57400	1	2	1	1	4	3	12	4	2	1	4	12	4	4
57500	2	2	2	1	4	3	4	4	9	2	4	9	4	4
57600	2	2	2	1	4	3	4	4	4	2	4	4	4	4
57700	2	2	1	1	4	3	4	4	4	5	4	4	4	4
57800	2	2	1	1	4	3	4	4	4	5	4	4	4	4
57900	2	2	1	1	4	3	1	4	1	5	4	1	4	4
58000	2	2	5	1	4	3	4	4	2	5	4	9	4	4
58100	2	2	1	1	4	3	4	4	5	5	4	12	4	4
58200	4	2	4	1	4	3	4	4	4	4	4	4	4	4
58300	1	2	1	1	4	3	4	4	4	1	4	4	4	4
58400	4	2	8	1	4	3	4	4	4	8	4	4	4	4
58500	2	2	5	1	4	3	4	4	4	5	4	4	4	4
58600	5	2	1	1	4	3	4	4	4	5	4	4	4	4
58700	1	2	1	1	3	3	10	4	4	1	4	10	4	4
58800	5	2	1	1	4	3	4	4	4	5	4	4	4	4
58900	2	2	2	1	4	3	4	4	4	2	4	4	4	4
59000	2	2	2	1	4	3	4	4	4	2	4	4	4	4
59100	1	2	1	1	4	3	4	4	4	1	4	4	4	4
59200	2	2	2	1	4	3	4	4	4	2	4	4	4	4
59300	2	2	1	1	3	3	3	4	4	5	4	3	4	4
59400	2	2	1	1	4	3	4	4	4	5	4	4	4	4
59500	2	2	1	1	4	3	4	4	4	5	4	4	4	4
59600	2	2	1	1	4	3	4	4	4	5	4	4	4	4
59700	2	2	2	1	4	3	4	4	4	2	4	4	4	4
59800	1	2	1	1	4	3	4	4	4	1	4	4	4	4
59900	2	2	1	1	4	3	4	4	4	5	4	4	4	4
60000	2	2	1	1	3	3	3	4	4	5	4	3	4	4
60100	1	2	1	1	4	3	4	4	4	1	4	4	4	4
60200	1	2	1	1	4	3	4	4	4	1	4	4	4	4
60300	2	2	1	1	4	3	4	4	4	5	4	4	4	4
60400	4	2	4	1	4	3	4	4	4	4	4	4	4	4
60500	1	2	1	1	4	3	4	4	4	1	4	4	4	4
60600	2	2	2	1	4	3	4	4	4	2	4	4	4	4
60700	2	2	1	1	4	3	4	4	4	5	4	4	4	4
60800	2	2	1	1	4	3	4	4	4	5	4	4	4	4
60900	2	2	1	1	4	3	4	4	4	5	4	4	4	4
61000	2	2	2	1	4	3	4	4	4	2	4	4	4	4
61100	1	2	1	1	4	3	4	4	4	1	4	4	4	4
61200	1	2	1	1	4	3	4	4	4	1	4	4	4	4
61300	13	2	1	1	4	3	4	4	4	13	4	4	4	4
61400	2	2	2	1	4	3	4	4	4	2	4	4	4	4
61500	4	2	4	1	4	3	4	4	4	4	4	4	4	4
61600	2	2	2	1	4	3	4	4	4	2	4	4	4	4
61700	5	2	1	1	4	3	4	4	4	5	4	4	4	4
61800	4	2	4	1	4	3	4	4	4	4	4	4	4	4
61900	2	2	9	1	4	3	4	4	4	9	4	4	4	4
62000	4	2	4	1	4	3	4	4	4	4	4	4	4	4
62100	2	2	2	1	4	3	4	4	4	2	4	4	4	4
62200	1	2	1	1	4	3	4	4	4	1	4	4	4	4
62300	4	2	4	1	4	3	4	4	4	4	4	4	4	4
62400	4	2	4	1	4	3	4	4	4	4	4	4	4	4
62500	4	2	4	1	4	3	4	4	4	4	4	4	4	4
62600	4	2	4	1	4	3	4	4	4	4	4	4	4	4
62700	4	2	4	1	4	3	4	4	4	4	4	4	4	4
62800	4	2	4	1	4	3	4	4	4	4	4	4	4	4
62900	1	2	1	1	1	3	4	4	1	1	4	1	4	4
63000	1	2	1	1	4	3	4	4	4	1	4	4	4	4
63100	4	2	4	1	4	3	4	4	4	4	4	4	4	4
63200	1	2	1	1	1	3	4	4	1	1	4	1	4	4
63300	9	2	1	1	4	3	4	4	4	12	4	4	4	4
63400	4	2	4	1	4	3	4	4	4	4	4	4	4	4
63500	1	2	8	1	4	3	4	4	4	8	4	4	4	4
63600	4	2	8	1	1	3	4	4	1	8	4	1	4	4
63700	4	2	4	1	10	3	4	4	4	4	4	10	4	4
63800	2	2	2	1	4	3	4	4	4	2	4	4	4	4
63900	4	2	4	1	4	3	4	4	4	4	4	4	4	4
64000	1	2	1	1	4	3	4	4	4	1	4	4	4	4
64100	1	2	1	1	4	3	4	4	4	1	4	4	4	4
64200	2	2	5	1	4	3	4	4	4	5	4	4	4	4
64300	4	2	4	1	4	3	4	4	4	4	4	4	4	4
64400	4	2	4	1	4	3	4	4	4	4	4	4	4	4
64500	2	2	2	1	4	3	2	4	2	2	4	2	4	4
64600	2	2	2	1	4	3	4	4	4	2	4	4	4	4
64700	4	2	4	1	4	3	4	4	4	4	4	4	4	4
64800	2	2	2	1	4	3	4	4	4	2	4	4	4	4
64900	4	2	4	1	4	3	4	4	8	4	4	8	4	4
65000	2	2	2	1	4	3	4	4	4	2	4	4	4	4
65100	2	2	2	1	4	3	4	4	4	2	4	4	4	4
65200	2	2	5	1	4	3	2	4	2	5	4	2	4	4
65300	2	2	2	1	4	3	3	4	7	2	4	7	4	4
65400	2	2	9	1	4	3	4	4	4	9	4	4	4	4
65500	2	2	7	1	4	3	4	4	4	7	4	4	4	4
65600	4	2	4	1	4	3	4	4	4	4	4	4	4	4
65700	2	2	2	1	4	3	4	4	4	2	4	4	4	4
65800	1	2	1	1	4	3	8	4	1	1	4	8	4	4
65900	2	2	5	1	4	3	4	4	4	5	4	4	4	4
66000	4	2	4	1	4	3	4	4	4	4	4	4	4	4
66100	1	2	1	1	4	3	2	4	1	1	4	5	4	4
66200	2	2	2	1	4	3	4	4	4	2	4	4	4	4
66300	1	2	1	1	4	3	4	4	4	1	4	4	4	4
66400	4	2	4	1	4	3	4	4	4	4	4	4	4	4
66500	3	2	3	1	4	3	3	4	3	3	4	3	4	4
66600	1	2	1	1	4	3	4	4	4	1	4	4	4	4
66700	2	2	2	1	4	3	4	4	4	2	4	4	4	4
66800	5	2	1	1	4	3	4	4	4	5	4	4	4	4
66900	1	2	1	1	4	3	4	4	4	1	4	4	4	4
67000	1	2	1	1	4	3	4	4	4	1	4	4	4	4
67100	4	2	4	1	4	3	4	4	4	4	4	4	4	4
67200	4	2	4	1	4	3	4	4	4	4	4	4	4	4
67300	1	2	1	1	4	3	4	4	4	1	4	4	4	4
67400	2	2	1	1	4	3	4	4	8	5	4	8	4	4
67500	2	2	2	1	3	3	4	4	4	2	4	10	4	4
67600	1	2	1	1	3	3	4	4	3	1	4	3	4	4
67700	1	2	1	1	4	3	4	4	4	1	4	4	4	4
67800	5	2	1	1	2	3	4	4	2	5	4	2	4	4
67900	7	2	1	1	4	3	4	4	4	11	4	4	4	4
68000	1	2	1	1	4	3	4	4	4	1	4	4	4	4
68100	2	2	2	1	4	3	4	4	4	2	4	4	4	4
68200	4	2	4	1	4	3	4	4	4	4	4	4	4	4
68300	1	2	1	1	4	3	4	4	4	1	4	4	4	4
68400	2	2	2	1	4	3	4	4	4	2	4	4	4	4
68500	2	2	2	1	4	3	2	4	2	2	4	2	4	4
68600	4	2	4	1	4	3	4	4	4	4	4	4	4	4
68700	2	2	1	1	4	3	4	4	4	5	4	4	4	4
68800	4	2	4	1	4	3	4	4	4	4	4	4	4	4
68900	1	2	1	1	4	3	1	4	1	1	4	1	4	4
69000	2	2	1	1	4	3	4	4	4	5	4	4	4	4
69100	2	2	1	1	4	3	4	4	4	5	4	4	4	4
69200	2	2	1	1	4	3	4	4	4	5	4	4	4	4
69300	2	2	1	1	4	3	4	4	4	5	4	4	4	4
69400	2	2	6	1	4	3	4	4	4	11	4	4	4	4
69500	2	2	1	1	4	3	4	4	2	5	4	9	4	4
69600	1	2	1	1	4	3	4	4	4	1	4	4	4	4
69700	1	2	1	1	4	3	4	4	4	1	4	4	4	4
69800	2	2	2	1	4	3	4	4	4	2	4	4	4	4
69900	2	2	1	1	4	3	10	4	3	5	4	10	4	4
70000	2	2	1	1	4	3	4	4	4	5	4	4	4	4
70100	1	2	1	1	4	3	1	4	1	1	4	1	4	4
70200	1	2	1	1	4	3	4	4	1	1	4	8	4	4
70300	2	2	1	1	4	3	4	4	4	5	4	4	4	4
70400	2	2	2	1	4	3	4	4	4	2	4	4	4	4
70500	2	2	2	1	4	3	4	4	4	2	4	4	4	4
70600	1	2	1	1	4	3	4	4	4	1	4	4	4	4
70700	1	2	1	1	4	3	2	4	4	1	4	9	4	4
70800	5	2	1	1	4	3	4	4	4	5	4	4	4	4
70900	1	2	1	1	4	3	4	4	4	1	4	4	4	4
71000	1	2	8	1	4	3	4	4	4	8	4	4	4	4
71100	2	2	2	1	4	3	4	4	4	2	4	4	4	4
71200	2	2	2	1	4	3	9	4	2	2	4	9	4	4
71300	1	2	1	1	4	3	4	4	4	1	4	4	4	4
71400	1	2	1	1	4	3	8	4	1	1	4	8	4	4
71500	4	2	4	1	4	3	4	4	4	4	4	4	4	4
71600	2	2	5	1	4	3	4	4	4	5	4	4	4	4
71700	2	2	1	1	4	3	4	4	2	5	4	9	4	4
71800	2	2	2	1	4	3	4	4	4	2	4	4	4	4
71900	1	2	1	1	4	3	4	4	4	1	4	4	4	4
72000	2	2	2	1	4	3	4	4	4	2	4	4	4	4
72100	1	2	8	1	4	3	4	4	4	8	4	4	4	4
72200	2	2	1	1	4	3	4	4	4	5	4	4	4	4
72300	2	2	2	1	4	3	4	4	7	2	4	14	4	4
72400	1	2	1	1	4	3	4	4	4	1	4	4	4	4
72500	2	2	2	1	4	3	9	4	2	2	4	9	4	4
72600	1	2	1	1	4	3	4	4	4	1	4	4	4	4
72700	2	2	1	1	4	3	4	4	4	5	4	4	4	4
72800	1	2	1	1	4	3	4	4	4	1	4	4	4	4
72900	1	2	1	1	4	3	1	4	1	1	4	1	4	4
73000	9	2	1	1	4	3	4	4	4	12	4	4	4	4
73100	4	2	4	1	4	3	4	4	4	4	4	4	4	4
73200	1	2	1	1	4	3	4	4	4	1	4	4	4	4
73300	1	2	1	1	4	3	4	4	4	1	4	4	4	4
73400	2	2	1	1	4	3	4	4	7	5	4	14	4	4
73500	2	2	2	1	4	3	4	4	4	2	4	4	4	4
73600	1	2	1	1	4	3	3	4	3	1	4	3	4	4
73700	2	2	2	1	4	3	4	4	4	2	4	4	4	4
73800	1	2	1	1	4	3	4	4	4	1	4	4	4	4
73900	3	2	3	1	4	3	4	4	3	3	4	10	4	4
74000	2	2	1	1	4	3	4	4	4	5	4	4	4	4
74100	4	2	3	1	4	3	4	4	4	10	4	4	4	4
74200	2	2	8	1	4	3	4	4	2	12	4	9	4	4
74300	2	2	1	1	4	3	4	4	4	5	4	4	4	4
74400	2	2	1	1	4	3	4	4	4	5	4	4	4	4
74500	1	2	1	1	4	3	4	4	4	1	4	4	4	4
74600	4	2	1	1	4	3	4	4	4	8	4	4	4	4
74700	2	2	5	1	4	3	4	4	4	5	4	4	4	4
74800	1	2	1	1	4	3	8	4	1	1	4	8	4	4
74900	2	2	2	1	4	3	4	4	4	2	4	4	4	4
75000	4	2	4	1	4	3	4	4	4	4	4	4	4	4
75100	2	2	1	1	4	3	2	4	2	5	4	2	4	4
75200	4	2	4	1	4	3	4	4	4	4	4	4	4	4
75300	4	2	4	1	4	3	4	4	4	4	4	4	4	4
75400	2	2	2	1	4	3	2	4	2	2	4	2	4	4
75500	4	2	4	1	4	3	4	4	4	4	4	4	4	4
75600	1	2	1	1	4	3	10	4	1	1	4	13	4	4
75700	4	2	4	1	4	3	4	4	4	4	4	4	4	4
75800	1	2	1	1	4	3	4	4	4	1	4	4	4	4
75900	2	2	1	1	4	3	1	4	1	5	4	1	4	4
76000	2	2	2	1	4	3	4	4	4	2	4	4	4	4
76100	2	2	2	1	4	3	4	4	4	2	4	4	4	4
76200	2	2	2	1	4	3	4	4	4	2	4	4	4	4
76300	1	2	1	1	2	3	2	4	4	1	4	2	4	4
76400	2	2	2	1	4	3	4	4	4	2	4	4	4	4
76500	1	2	1	1	4	3	4	4	4	1	4	4	4	4
76600	1	2	1	1	4	3	4	4	4	1	4	4	4	4
76700	2	2	2	1	4	3	2	4	2	2	4	2	4	4
76800	1	2	1	1	4	3	4	4	10	1	4	10	4	4
76900	2	2	8	1	4	3	4	4	4	12	4	4	4	4
77000	1	2	1	1	4	3	4	4	4	1	4	4	4	4
77100	1	2	1	1	4	3	4	4	4	1	4	4	4	4
77200	2	2	2	1	4	3	4	4	4	2	4	4	4	4
77300	1	2	1	1	4	3	4	4	4	1	4	4	4	4
77400	2	2	2	1	4	3	4	4	4	2	4	4	4	4
77500	2	2	2	1	4	3	4	4	4	2	4	4	4	4
77600	4	2	4	1	2	3	4	4	4	4	4	9	4	4
77700	4	2	4	1	4	3	4	4	4	4	4	4	4	4
77800	4	2	4	1	4	3	4	4	4	4	4	4	4	4
77900	4	2	4	1	4	3	4	4	4	4	4	4	4	4
78000	1	2	1	1	4	3	8	4	1	1	4	8	4	4
78100	2	2	2	1	4	3	4	4	4	2	4	4	4	4
78200	1	2	1	1	4	3	4	4	4	1	4	4	4	4
78300	1	2	1	1	4	3	4	4	4	1	4	4	4	4
78400	1	2	1	1	4	3	4	4	4	1	4	4	4	4
78500	1	2	1	1	4	3	4	4	4	1	4	4	4	4
78600	1	2	1	1	4	3	4	4	4	1	4	4	4	4
78700	2	2	2	1	4	3	4	4	4	2	4	4	4	4
78800	2	2	1	1	4	3	4	4	4	5	4	4	4	4
78900	2	2	2	1	4	3	4	4	4	2	4	4	4	4
79000	2	2	5	1	4	3	4	4	4	5	4	4	4	4
79100	1	2	1	1	4	3	1	4	1	1	4	1	4	4
79200	2	2	2	1	4	3	4	4	2	2	4	9	4	4
79300	2	2	2	1	4	3	4	4	4	2	4	4	4	4
79400	2	2	5	1	4	3	4	4	4	5	4	4	4	4
79500	4	2	4	1	4	3	4	4	4	4	4	4	4	4
79600	1	2	1	1	4	3	4	4	4	1	4	4	4	4
79700	1	2	1	1	4	3	4	4	4	1	4	4	4	4
79800	4	2	4	1	4	3	4	4	4	4	4	4	4	4
79900	1	2	1	1	4	3	4	4	4	1	4	4	4	4
80000	4	2	4	1	4	3	4	4	4	4	4	4	4	4
80100	2	2	1	1	4	3	4	4	4	5	4	4	4	4
80200	1	2	1	1	4	3	4	4	4	1	4	4	4	4
80300	2	2	1	1	4	3	4	4	4	5	4	4	4	4
80400	1	2	1	1	4	3	4	4	4	1	4	4	4	4
80500	1	2	1	1	4	3	4	4	4	1	4	4	4	4
80600	2	2	2	1	4	3	4	4	4	2	4	4	4	4
80700	1	2	1	1	4	3	4	4	4	1	4	4	4	4
80800	2	2	2	1	4	3	4	4	4	2	4	4	4	4
80900	2	2	2	1	8	3	4	4	1	2	4	8	4	4
81000	4	2	4	1	3	3	4	4	3	4	4	3	4	4
81100	2	2	2	1	4	3	4	4	2	2	4	9	4	4
81200	4	2	4	1	4	3	4	4	4	4	4	4	4	4
81300	2	2	2	1	2	3	4	4	2	2	4	2	4	4
81400	4	2	4	1	4	3	4	4	4	4	4	4	4	4
81500	1	2	1	1	8	3	4	4	1	1	4	8	4	4
81600	12	2	1	1	3	3	4	4	3	12	4	3	4	4
81700	2	2	12	1	4	3	4	4	4	12	4	4	4	4
81800	1	2	1	1	3	3	4	4	10	1	4	10	4	4
81900	5	2	1	1	4	3	4	4	4	5	4	4	4	4
82000	2	2	1	1	4	3	4	4	4	5	4	4	4	4
82100	1	2	1	1	4	3	4	4	12	1	4	12	4	4
82200	2	2	2	1	4	3	4	4	4	2	4	4	4	4
82300	2	2	1	1	4	3	8	4	4	5	4	8	4	4
82400	2	2	2	1	4	3	4	4	4	2	4	4	4	4
82500	2	2	1	1	4	3	4	4	4	5	4	4	4	4
82600	2	2	2	1	4	3	4	4	4	2	4	4	4	4
82700	2	2	2	1	4	3	4	4	4	2	4	4	4	4
82800	2	2	2	1	4	3	4	4	4	2	4	4	4	4
82900	1	2	1	1	4	3	4	4	4	1	4	4	4	4
83000	2	2	2	1	4	3	4	4	4	2	4	4	4	4
83100	2	2	2	1	1	3	4	4	8	2	4	8	4	4
83200	1	2	1	1	4	3	4	4	4	1	4	4	4	4
83300	5	2	1	1	4	3	4	4	4	5	4	4	4	4
83400	9	2	4	1	4	3	4	4	4	9	4	4	4	4
83500	2	2	1	1	3	3	4	4	3	5	4	3	4	4
83600	2	2	1	1	4	3	4	4	4	5	4	4	4	4
83700	2	2	1	1	1	3	4	4	1	5	4	1	4	4
83800	1	2	1	1	10	3	4	4	1	1	4	13	4	4
83900	2	2	1	1	1	3	4	4	1	5	4	1	4	4
84000	2	2	1	1	3	3	4	4	3	5	4	3	4	4
84100	2	2	1	1	3	3	4	4	3	5	4	3	4	4
84200	2	2	2	1	2	3	4	4	2	2	4	2	4	4
84300	2	2	1	1	3	3	4	4	3	5	4	3	4	4
84400	2	2	5	1	1	3	4	4	1	5	4	1	4	4
84500	2	2	2	1	4	3	4	4	4	2	4	4	4	4
84600	2	2	2	1	4	3	4	4	4	2	4	4	4	4
84700	2	2	2	1	4	3	4	4	4	2	4	4	4	4
84800	2	2	5	1	4	3	4	4	4	5	4	4	4	4
84900	5	2	1	1	4	3	4	4	4	5	4	4	4	4
85000	4	2	4	1	4	3	4	4	4	4	4	4	4	4
85100	2	2	2	1	4	3	4	4	4	2	4	4	4	4
85200	5	2	1	1	4	3	4	4	4	5	4	4	4	4
85300	1	2	1	1	4	3	4	4	4	1	4	4	4	4
85400	2	2	1	1	4	3	4	4	4	5	4	4	4	4
85500	2	2	1	1	4	3	4	4	4	5	4	4	4	4
85600	4	2	4	1	4	3	4	4	4	4	4	4	4	4
85700	2	2	4	1	4	3	4	4	4	9	4	4	4	4
85800	2	2	2	1	4	3	4	4	4	2	4	4	4	4
85900	1	2	1	1	3	3	4	4	3	1	4	3	4	4
86000	1	2	1	1	2	3	4	4	9	1	4	9	4	4
86100	2	2	2	1	4	3	4	4	4	2	4	4	4	4
86200	2	2	2	1	4	3	4	4	4	2	4	4	4	4
86300	1	2	1	1	4	3	4	4	4	1	4	4	4	4
86400	1	2	1	1	4	3	4	4	4	1	4	4	4	4
86500	5	2	1	1	4	3	4	4	4	5	4	4	4	4
86600	2	2	1	1	4	3	4	4	4	5	4	4	4	4
86700	2	2	1	1	4	3	4	4	4	5	4	4	4	4
86800	2	2	1	1	1	3	4	4	1	5	4	1	4	4
86900	1	2	1	1	4	3	4	4	4	1	4	4	4	4
87000	2	2	5	1	4	3	4	4	4	5	4	4	4	4
87100	2	2	4	1	4	3	4	4	4	9	4	4	4	4
87200	4	2	4	1	4	3	4	4	4	4	4	4	4	4
87300	2	2	8	1	4	3	4	4	4	12	4	4	4	4
87400	2	2	1	1	4	3	4	4	4	5	4	4	4	4
87500	3	2	3	1	3	3	4	4	3	3	4	3	4	4
87600	1	2	1	1	4	3	4	4	4	1	4	4	4	4
87700	1	2	1	1	4	3	4	4	4	1	4	4	4	4
87800	1	2	1	1	4	3	4	4	4	1	4	4	4	4
87900	4	2	4	1	4	3	4	4	4	4	4	4	4	4
88000	2	2	1	1	4	3	4	4	4	5	4	4	4	4
88100	4	2	4	1	4	3	4	4	4	4	4	4	4	4
88200	2	2	1	1	4	3	4	4	4	5	4	4	4	4
88300	1	2	1	1	4	3	4	4	4	1	4	4	4	4
88400	2	2	2	1	4	3	4	4	4	2	4	4	4	4
88500	2	2	1	1	4	3	4	4	4	5	4	4	4	4
88600	1	2	1	1	4	3	4	4	4	1	4	4	4	4
88700	2	2	2	1	4	3	4	4	4	2	4	4	4	4
88800	4	2	4	1	4	3	4	4	4	4	4	4	4	4
88900	2	2	2	1	4	3	4	4	2	2	4	9	4	4
89000	2	2	1	1	3	3	4	4	3	5	4	3	4	4
